x-axis,1,2
+50.3000E-06,+1.1106312901E+00,-3.5944247E-03
+50.4000E-06,+1.1115082566E+00,-3.5970074E-03
+50.5000E-06,+1.1109647022E+00,-3.5936105E-03
+50.6000E-06,+1.1122427319E+00,-3.5919901E-03
+50.7000E-06,+1.1107158162E+00,-3.5957635E-03
+50.8000E-06,+1.1120468925E+00,-3.6022049E-03
+50.9000E-06,+1.1119743231E+00,-3.6033698E-03
+51.0000E-06,+1.1120154131E+00,-3.6030844E-03
+51.1000E-06,+1.1131774372E+00,-3.6106185E-03
+51.2000E-06,+1.1117067435E+00,-3.5997742E-03
+51.3000E-06,+1.1108965236E+00,-3.6198089E-03
+51.4000E-06,+1.1133441433E+00,-3.6171500E-03
+51.5000E-06,+1.1112398478E+00,-3.6211704E-03
+51.6000E-06,+1.1122762559E+00,-3.6320159E-03
+51.7000E-06,+1.1136385101E+00,-3.6365896E-03
+51.8000E-06,+1.1135638961E+00,-3.6350050E-03
+51.9000E-06,+1.1137935609E+00,-3.6321851E-03
+52.0000E-06,+1.1131340011E+00,-3.6307439E-03
+52.1000E-06,+1.1129868178E+00,-3.6357764E-03
+52.2000E-06,+1.1122016419E+00,-3.6372417E-03
+52.3000E-06,+1.1135125925E+00,-3.6423928E-03
+52.4000E-06,+1.1115519942E+00,-3.6447758E-03
+52.5000E-06,+1.1114263781E+00,-3.6434315E-03
+52.6000E-06,+1.1135405857E+00,-3.6410911E-03
+52.7000E-06,+1.1132281378E+00,-3.6480133E-03
+52.8000E-06,+1.1130381213E+00,-3.6529872E-03
+52.9000E-06,+1.1141573124E+00,-3.6512635E-03
+53.0000E-06,+1.1152251998E+00,-3.6508168E-03
+53.1000E-06,+1.1153837369E+00,-3.6541948E-03
+53.2000E-06,+1.1144729449E+00,-3.6569717E-03
+53.3000E-06,+1.1146113563E+00,-3.6631707E-03
+53.4000E-06,+1.1133222745E+00,-3.6624069E-03
+53.5000E-06,+1.1154793152E+00,-3.6674940E-03
+53.6000E-06,+1.1122016419E+00,-3.6678632E-03
+53.7000E-06,+1.1149779909E+00,-3.6651834E-03
+53.8000E-06,+1.1137719936E+00,-3.6674145E-03
+53.9000E-06,+1.1153423454E+00,-3.6765046E-03
+54.0000E-06,+1.1125056192E+00,-3.6746722E-03
+54.1000E-06,+1.1136979827E+00,-3.6738558E-03
+54.2000E-06,+1.1151123790E+00,-3.6707243E-03
+54.3000E-06,+1.1162865954E+00,-3.6712981E-03
+54.4000E-06,+1.1137932594E+00,-3.6743041E-03
+54.5000E-06,+1.1177486396E+00,-3.6643959E-03
+54.6000E-06,+1.1138043116E+00,-3.6681662E-03
+54.7000E-06,+1.1137609415E+00,-3.6646208E-03
+54.8000E-06,+1.1150800611E+00,-3.6651555E-03
+54.9000E-06,+1.1131226474E+00,-3.6600406E-03
+55.0000E-06,+1.1137719936E+00,-3.6631655E-03
+55.1000E-06,+1.1166818922E+00,-3.6564798E-03
+55.2000E-06,+1.1157076044E+00,-3.6586299E-03
+55.3000E-06,+1.1148199909E+00,-3.6617925E-03
+55.4000E-06,+1.1158345961E+00,-3.6607285E-03
+55.5000E-06,+1.1122016419E+00,-3.6689946E-03
+55.6000E-06,+1.1130702038E+00,-3.6732015E-03
+55.7000E-06,+1.1153423454E+00,-3.6676605E-03
+55.8000E-06,+1.1141910720E+00,-3.6635941E-03
+55.9000E-06,+1.1152274800E+00,-3.6637330E-03
+56.0000E-06,+1.1150179408E+00,-3.6582303E-03
+56.1000E-06,+1.1151435569E+00,-3.6574631E-03
+56.2000E-06,+1.1161275213E+00,-3.6578385E-03
+56.3000E-06,+1.1155521201E+00,-3.6619916E-03
+56.4000E-06,+1.1151964717E+00,-3.6616103E-03
+56.5000E-06,+1.1178237247E+00,-3.6547775E-03
+56.6000E-06,+1.1148396455E+00,-3.6568052E-03
+56.7000E-06,+1.1157613578E+00,-3.6554426E-03
+56.8000E-06,+1.1174885695E+00,-3.6616361E-03
+56.9000E-06,+1.1192262963E+00,-3.6601684E-03
+57.0000E-06,+1.1151434910E+00,-3.6571285E-03
+57.1000E-06,+1.1147979525E+00,-3.6585039E-03
+57.2000E-06,+1.1161066230E+00,-3.6527355E-03
+57.3000E-06,+1.1140338069E+00,-3.6462573E-03
+57.4000E-06,+1.1159913901E+00,-3.6485942E-03
+57.5000E-06,+1.1145676846E+00,-3.6408541E-03
+57.6000E-06,+1.1169126972E+00,-3.6449095E-03
+57.7000E-06,+1.1172164390E+00,-3.6446785E-03
+57.8000E-06,+1.1165988737E+00,-3.6427176E-03
+57.9000E-06,+1.1161275213E+00,-3.6381235E-03
+58.0000E-06,+1.1156775666E+00,-3.6338845E-03
+58.1000E-06,+1.1160435323E+00,-3.6344137E-03
+58.2000E-06,+1.1161275213E+00,-3.6282143E-03
+58.3000E-06,+1.1163885336E+00,-3.6341023E-03
+58.4000E-06,+1.1162314382E+00,-3.6284608E-03
+58.5000E-06,+1.1170484609E+00,-3.6305812E-03
+58.6000E-06,+1.1147562595E+00,-3.6335965E-03
+58.7000E-06,+1.1175509252E+00,-3.6342309E-03
+58.8000E-06,+1.1175935887E+00,-3.6498080E-03
+58.9000E-06,+1.1157720048E+00,-3.6166888E-03
+59.0000E-06,+1.1154672925E+00,-3.6483188E-03
+59.1000E-06,+1.1169855021E+00,-3.6667601E-03
+59.2000E-06,+1.1171432666E+00,-3.6578206E-03
+59.3000E-06,+1.1179077797E+00,-3.6548945E-03
+59.4000E-06,+1.1160448702E+00,-3.6571244E-03
+59.5000E-06,+1.1183905517E+00,-3.6750682E-03
+59.6000E-06,+1.1184830490E+00,-3.6786578E-03
+59.7000E-06,+1.1165053400E+00,-3.6845684E-03
+59.8000E-06,+1.1169126972E+00,-3.6874496E-03
+59.9000E-06,+1.1191317921E+00,-3.6866883E-03
+60.0000E-06,+1.1153747953E+00,-3.6903487E-03
+60.1000E-06,+1.1189238265E+00,-3.6992846E-03
+60.2000E-06,+1.1177618023E+00,-3.6987369E-03
+60.3000E-06,+1.1173849541E+00,-3.6993993E-03
+60.4000E-06,+1.1185784576E+00,-3.7006042E-03
+60.5000E-06,+1.1170806093E+00,-3.6984108E-03
+60.6000E-06,+1.1176978731E+00,-3.7034800E-03
+60.7000E-06,+1.1157589457E+00,-3.7059138E-03
+60.8000E-06,+1.1186919851E+00,-3.7064581E-03
+60.9000E-06,+1.1184830490E+00,-3.7061988E-03
+61.0000E-06,+1.1176978731E+00,-3.7095234E-03
+61.1000E-06,+1.1190688333E+00,-3.7189674E-03
+61.2000E-06,+1.1191206740E+00,-3.7206136E-03
+61.3000E-06,+1.1170682192E+00,-3.7119635E-03
+61.4000E-06,+1.1160521724E+00,-3.7244927E-03
+61.5000E-06,+1.1193922674E+00,-3.7278907E-03
+61.6000E-06,+1.1181265620E+00,-3.7268949E-03
+61.7000E-06,+1.1201459639E+00,-3.7290302E-03
+61.8000E-06,+1.1191629700E+00,-3.7363847E-03
+61.9000E-06,+1.1200126782E+00,-3.7377000E-03
+62.0000E-06,+1.1189209810E+00,-3.7444022E-03
+62.1000E-06,+1.1173966753E+00,-3.7469483E-03
+62.2000E-06,+1.1184738058E+00,-3.7499713E-03
+62.3000E-06,+1.1200534007E+00,-3.7573294E-03
+62.4000E-06,+1.1194049591E+00,-3.7592345E-03
+62.5000E-06,+1.1192793430E+00,-3.7629854E-03
+62.6000E-06,+1.1217219407E+00,-3.7710971E-03
+62.7000E-06,+1.1205984626E+00,-3.7714263E-03
+62.8000E-06,+1.1197413863E+00,-3.7716534E-03
+62.9000E-06,+1.1185793622E+00,-3.7774647E-03
+63.0000E-06,+1.1196046521E+00,-3.7787901E-03
+63.1000E-06,+1.1162979114E+00,-3.7817992E-03
+63.2000E-06,+1.1194342619E+00,-3.7903897E-03
+63.3000E-06,+1.1202620354E+00,-3.7910840E-03
+63.4000E-06,+1.1208385766E+00,-3.7964107E-03
+63.5000E-06,+1.1199188430E+00,-3.7976694E-03
+63.6000E-06,+1.1216101563E+00,-3.7970479E-03
+63.7000E-06,+1.1193423018E+00,-3.8040855E-03
+63.8000E-06,+1.1200534007E+00,-3.8064546E-03
+63.9000E-06,+1.1187608045E+00,-3.8028221E-03
+64.0000E-06,+1.1189089583E+00,-3.8031878E-03
+64.1000E-06,+1.1205533870E+00,-3.7988056E-03
+64.2000E-06,+1.1186225627E+00,-3.8058694E-03
+64.3000E-06,+1.1214126398E+00,-3.8113244E-03
+64.4000E-06,+1.1177781121E+00,-3.8115840E-03
+64.5000E-06,+1.1203447524E+00,-3.8159289E-03
+64.6000E-06,+1.1213811604E+00,-3.8165300E-03
+64.7000E-06,+1.1173182453E+00,-3.8121595E-03
+64.8000E-06,+1.1182259562E+00,-3.8121360E-03
+64.9000E-06,+1.1192682248E+00,-3.8130366E-03
+65.0000E-06,+1.1200648204E+00,-3.8152800E-03
+65.1000E-06,+1.1217379489E+00,-3.8175238E-03
+65.2000E-06,+1.1216237525E+00,-3.8190065E-03
+65.3000E-06,+1.1208385766E+00,-3.8306344E-03
+65.4000E-06,+1.1206416631E+00,-3.8287087E-03
+65.5000E-06,+1.1208385766E+00,-3.8254494E-03
+65.6000E-06,+1.1178265702E+00,-3.8260608E-03
+65.7000E-06,+1.1217891866E+00,-3.8264290E-03
+65.8000E-06,+1.1204219104E+00,-3.8226185E-03
+65.9000E-06,+1.1184830490E+00,-3.8187521E-03
+66.0000E-06,+1.1207046219E+00,-3.8098294E-03
+66.1000E-06,+1.1214237580E+00,-3.8027536E-03
+66.2000E-06,+1.1199046438E+00,-3.8055979E-03
+66.3000E-06,+1.1194219378E+00,-3.8066528E-03
+66.4000E-06,+1.1204848692E+00,-3.8110691E-03
+66.5000E-06,+1.1221064586E+00,-3.8064445E-03
+66.6000E-06,+1.1204814866E+00,-3.8039730E-03
+66.7000E-06,+1.1222682086E+00,-3.8083255E-03
+66.8000E-06,+1.1206268609E+00,-3.8041742E-03
+66.9000E-06,+1.1223694119E+00,-3.8050090E-03
+67.0000E-06,+1.1211876295E+00,-3.8074280E-03
+67.1000E-06,+1.1221379380E+00,-3.8026361E-03
+67.2000E-06,+1.1208064282E+00,-3.8030693E-03
+67.3000E-06,+1.1213607992E+00,-3.8008323E-03
+67.4000E-06,+1.1222715911E+00,-3.8028934E-03
+67.5000E-06,+1.1184713278E+00,-3.7993205E-03
+67.6000E-06,+1.1224089284E+00,-3.8040244E-03
+67.7000E-06,+1.1224089284E+00,-3.7978486E-03
+67.8000E-06,+1.1208385766E+00,-3.7925598E-03
+67.9000E-06,+1.1218199970E+00,-3.7934909E-03
+68.0000E-06,+1.1229153783E+00,-3.7956768E-03
+68.1000E-06,+1.1202262029E+00,-3.7973343E-03
+68.2000E-06,+1.1231941043E+00,-3.7975258E-03
+68.3000E-06,+1.1219928652E+00,-3.7923227E-03
+68.4000E-06,+1.1221731674E+00,-3.7969295E-03
+68.5000E-06,+1.1230015438E+00,-3.8038693E-03
+68.6000E-06,+1.1231780960E+00,-3.8115923E-03
+68.7000E-06,+1.1209132566E+00,-3.8142537E-03
+68.8000E-06,+1.1217765609E+00,-3.8345531E-03
+68.9000E-06,+1.1222323762E+00,-3.8285077E-03
+69.0000E-06,+1.1228324257E+00,-3.8325804E-03
+69.1000E-06,+1.1213367539E+00,-3.8376045E-03
+69.2000E-06,+1.1228204030E+00,-3.8445901E-03
+69.3000E-06,+1.1227694669E+00,-3.8449716E-03
+69.4000E-06,+1.1231746475E+00,-3.8422351E-03
+69.5000E-06,+1.1209836494E+00,-3.8417296E-03
+69.6000E-06,+1.1226258357E+00,-3.8455715E-03
+69.7000E-06,+1.1231792361E+00,-3.8510597E-03
+69.8000E-06,+1.1224135170E+00,-3.8471013E-03
+69.9000E-06,+1.1215267703E+00,-3.8538595E-03
+70.0000E-06,+1.1200654234E+00,-3.8489331E-03
+70.1000E-06,+1.1228533240E+00,-3.8454055E-03
+70.2000E-06,+1.1216237525E+00,-3.8490691E-03
+70.3000E-06,+1.1224089284E+00,-3.8482458E-03
+70.4000E-06,+1.1225079552E+00,-3.8485950E-03
+70.5000E-06,+1.1223002251E+00,-3.8575051E-03
+70.6000E-06,+1.1224959325E+00,-3.8613774E-03
+70.7000E-06,+1.1252211758E+00,-3.8635129E-03
+70.8000E-06,+1.1231941043E+00,-3.8639490E-03
+70.9000E-06,+1.1219570987E+00,-3.8673694E-03
+71.0000E-06,+1.1211647902E+00,-3.8735714E-03
+71.1000E-06,+1.1239620659E+00,-3.8840700E-03
+71.2000E-06,+1.1221839840E+00,-3.8827588E-03
+71.3000E-06,+1.1225608323E+00,-3.8836304E-03
+71.4000E-06,+1.1218960808E+00,-3.8771771E-03
+71.5000E-06,+1.1244625892E+00,-3.8811604E-03
+71.6000E-06,+1.1232638941E+00,-3.8838079E-03
+71.7000E-06,+1.1230509724E+00,-3.8836493E-03
+71.8000E-06,+1.1243386126E+00,-3.8813434E-03
+71.9000E-06,+1.1254921662E+00,-3.8731107E-03
+72.0000E-06,+1.1234001949E+00,-3.8792998E-03
+72.1000E-06,+1.1239532939E+00,-3.8815785E-03
+72.2000E-06,+1.1239724491E+00,-3.8782793E-03
+72.3000E-06,+1.1239737870E+00,-3.8737317E-03
+72.4000E-06,+1.1263348078E+00,-3.8725209E-03
+72.5000E-06,+1.1216484008E+00,-3.8737779E-03
+72.6000E-06,+1.1239871476E+00,-3.8506933E-03
+72.7000E-06,+1.1235014642E+00,-3.8587023E-03
+72.8000E-06,+1.1232502320E+00,-3.8773873E-03
+72.9000E-06,+1.1235890713E+00,-3.8653966E-03
+73.0000E-06,+1.1244256167E+00,-3.8724305E-03
+73.1000E-06,+1.1239792801E+00,-3.8758486E-03
+73.2000E-06,+1.1251405694E+00,-3.8741711E-03
+73.3000E-06,+1.1220386097E+00,-3.8725439E-03
+73.4000E-06,+1.1213855794E+00,-3.8767658E-03
+73.5000E-06,+1.1255496319E+00,-3.8750958E-03
+73.6000E-06,+1.1233765830E+00,-3.8713337E-03
+73.7000E-06,+1.1232693872E+00,-3.8726899E-03
+73.8000E-06,+1.1232947705E+00,-3.8720135E-03
+73.9000E-06,+1.1263348078E+00,-3.8673285E-03
+74.0000E-06,+1.1244003654E+00,-3.8659073E-03
+74.1000E-06,+1.1255496319E+00,-3.8666252E-03
+74.2000E-06,+1.1261904699E+00,-3.8604043E-03
+74.3000E-06,+1.1248712184E+00,-3.8582547E-03
+74.4000E-06,+1.1247078949E+00,-3.8581312E-03
+74.5000E-06,+1.1263976347E+00,-3.8545182E-03
+74.6000E-06,+1.1257946360E+00,-3.8537180E-03
+74.7000E-06,+1.1243812102E+00,-3.8488788E-03
+74.8000E-06,+1.1250347115E+00,-3.8453672E-03
+74.9000E-06,+1.1261025990E+00,-3.8426291E-03
+75.0000E-06,+1.1224089284E+00,-3.8424946E-03
+75.1000E-06,+1.1231941043E+00,-3.8370430E-03
+75.2000E-06,+1.1236713172E+00,-3.8358311E-03
+75.3000E-06,+1.1247644560E+00,-3.8379815E-03
+75.4000E-06,+1.1266301450E+00,-3.8341842E-03
+75.5000E-06,+1.1246581648E+00,-3.8351554E-03
+75.6000E-06,+1.1261583875E+00,-3.8306001E-03
+75.7000E-06,+1.1225719504E+00,-3.8357413E-03
+75.8000E-06,+1.1236083584E+00,-3.8256766E-03
+75.9000E-06,+1.1246447665E+00,-3.8276747E-03
+76.0000E-06,+1.1261395338E+00,-3.8267574E-03
+76.1000E-06,+1.1259324067E+00,-3.8231371E-03
+76.2000E-06,+1.1264103923E+00,-3.8166357E-03
+76.3000E-06,+1.1240293118E+00,-3.8144504E-03
+76.4000E-06,+1.1253739842E+00,-3.8170729E-03
+76.5000E-06,+1.1248830715E+00,-3.8159332E-03
+76.6000E-06,+1.1239792801E+00,-3.8177738E-03
+76.7000E-06,+1.1261892639E+00,-3.8229683E-03
+76.8000E-06,+1.1266917282E+00,-3.8249515E-03
+76.9000E-06,+1.1255310797E+00,-3.8222707E-03
+77.0000E-06,+1.1237707774E+00,-3.8254291E-03
+77.1000E-06,+1.1252798475E+00,-3.8253837E-03
+77.2000E-06,+1.1251486064E+00,-3.8239775E-03
+77.3000E-06,+1.1286830333E+00,-3.8227028E-03
+77.4000E-06,+1.1249029993E+00,-3.8188542E-03
+77.5000E-06,+1.1255108504E+00,-3.8253375E-03
+77.6000E-06,+1.1286903355E+00,-3.8205467E-03
+77.7000E-06,+1.1266433737E+00,-3.8182962E-03
+77.8000E-06,+1.1269280640E+00,-3.8169042E-03
+77.9000E-06,+1.1271199837E+00,-3.8196085E-03
+78.0000E-06,+1.1237041723E+00,-3.8241674E-03
+78.1000E-06,+1.1285127091E+00,-3.8230659E-03
+78.2000E-06,+1.1248456655E+00,-3.8316545E-03
+78.3000E-06,+1.1244350577E+00,-3.8246395E-03
+78.4000E-06,+1.1250968977E+00,-3.8312446E-03
+78.5000E-06,+1.1263348078E+00,-3.8313495E-03
+78.6000E-06,+1.1257303016E+00,-3.8304799E-03
+78.7000E-06,+1.1270440977E+00,-3.8478226E-03
+78.8000E-06,+1.1271697138E+00,-3.8288285E-03
+78.9000E-06,+1.1233694504E+00,-3.8199952E-03
+79.0000E-06,+1.1251831292E+00,-3.8317816E-03
+79.1000E-06,+1.1279731404E+00,-3.8371013E-03
+79.2000E-06,+1.1273529652E+00,-3.8413543E-03
+79.3000E-06,+1.1270126183E+00,-3.8313238E-03
+79.4000E-06,+1.1270652316E+00,-3.8350805E-03
+79.5000E-06,+1.1271199837E+00,-3.8403476E-03
+79.6000E-06,+1.1278818869E+00,-3.8365405E-03
+79.7000E-06,+1.1263348078E+00,-3.8400971E-03
+79.8000E-06,+1.1260785536E+00,-3.8430382E-03
+79.9000E-06,+1.1263348078E+00,-3.8505195E-03
+80.0000E-06,+1.1248041421E+00,-3.8417699E-03
+80.1000E-06,+1.1272323711E+00,-3.8477387E-03
+80.2000E-06,+1.1273579872E+00,-3.8520159E-03
+80.3000E-06,+1.1280210332E+00,-3.8543233E-03
+80.4000E-06,+1.1261415124E+00,-3.8643227E-03
+80.5000E-06,+1.1271199837E+00,-3.8699901E-03
+80.6000E-06,+1.1258178805E+00,-3.8714137E-03
+80.7000E-06,+1.1285285195E+00,-3.8785124E-03
+80.8000E-06,+1.1263348078E+00,-3.8866471E-03
+80.9000E-06,+1.1283581953E+00,-3.8957902E-03
+81.0000E-06,+1.1257467150E+00,-3.9017258E-03
+81.1000E-06,+1.1282867283E+00,-3.9052908E-03
+81.2000E-06,+1.1299559373E+00,-3.9100750E-03
+81.3000E-06,+1.1249127418E+00,-3.9190786E-03
+81.4000E-06,+1.1279952070E+00,-3.9248720E-03
+81.5000E-06,+1.1268193229E+00,-3.9257553E-03
+81.6000E-06,+1.1272547393E+00,-3.9270575E-03
+81.7000E-06,+1.1298794483E+00,-3.9300962E-03
+81.8000E-06,+1.1270123168E+00,-3.9382711E-03
+81.9000E-06,+1.1278154136E+00,-3.9472132E-03
+82.0000E-06,+1.1293319461E+00,-3.9539713E-03
+82.1000E-06,+1.1273444287E+00,-3.9589400E-03
+82.2000E-06,+1.1275147811E+00,-3.9625794E-03
+82.3000E-06,+1.1258235055E+00,-3.9640284E-03
+82.4000E-06,+1.1270305392E+00,-3.9657291E-03
+82.5000E-06,+1.1255631621E+00,-3.9785068E-03
+82.6000E-06,+1.1283540778E+00,-3.9811982E-03
+82.7000E-06,+1.1292378094E+00,-3.9818248E-03
+82.8000E-06,+1.1274833017E+00,-3.9822664E-03
+82.9000E-06,+1.1280087090E+00,-3.9832772E-03
+83.0000E-06,+1.1296461370E+00,-3.9900811E-03
+83.1000E-06,+1.1287803547E+00,-3.9831991E-03
+83.2000E-06,+1.1284485160E+00,-3.9823046E-03
+83.3000E-06,+1.1282778903E+00,-3.9773731E-03
+83.4000E-06,+1.1282369982E+00,-3.9832988E-03
+83.5000E-06,+1.1277071720E+00,-3.9815784E-03
+83.6000E-06,+1.1270967393E+00,-3.9788168E-03
+83.7000E-06,+1.1301077092E+00,-3.9724361E-03
+83.8000E-06,+1.1272182379E+00,-3.9753475E-03
+83.9000E-06,+1.1270337805E+00,-3.9797093E-03
+84.0000E-06,+1.1280210614E+00,-3.9799914E-03
+84.1000E-06,+1.1288238850E+00,-3.9769806E-03
+84.2000E-06,+1.1284567510E+00,-3.9744107E-03
+84.3000E-06,+1.1300447504E+00,-3.9674113E-03
+84.4000E-06,+1.1286373924E+00,-3.9729375E-03
+84.5000E-06,+1.1271199837E+00,-3.9707123E-03
+84.6000E-06,+1.1292066315E+00,-3.9670744E-03
+84.7000E-06,+1.1271161677E+00,-3.9631125E-03
+84.8000E-06,+1.1273950633E+00,-3.9650710E-03
+84.9000E-06,+1.1289692311E+00,-3.9660127E-03
+85.0000E-06,+1.1310043680E+00,-3.9683356E-03
+85.1000E-06,+1.1301489029E+00,-3.9578227E-03
+85.2000E-06,+1.1282155346E+00,-3.9612782E-03
+85.3000E-06,+1.1291716376E+00,-3.9527966E-03
+85.4000E-06,+1.1283937922E+00,-3.9535473E-03
+85.5000E-06,+1.1280760868E+00,-3.9525133E-03
+85.6000E-06,+1.1280864040E+00,-3.9556113E-03
+85.7000E-06,+1.1295558163E+00,-3.9425637E-03
+85.8000E-06,+1.1288962565E+00,-3.9458939E-03
+85.9000E-06,+1.1279924935E+00,-3.9448298E-03
+86.0000E-06,+1.1272491142E+00,-3.9444440E-03
+86.1000E-06,+1.1296534675E+00,-3.9414611E-03
+86.2000E-06,+1.1308154916E+00,-3.9384312E-03
+86.3000E-06,+1.1324209126E+00,-3.9421386E-03
+86.4000E-06,+1.1285158938E+00,-3.9204919E-03
+86.5000E-06,+1.1283202146E+00,-3.9302292E-03
+86.6000E-06,+1.1307525328E+00,-3.9187846E-03
+86.7000E-06,+1.1285399674E+00,-3.9091231E-03
+86.8000E-06,+1.1301524173E+00,-3.9119482E-03
+86.9000E-06,+1.1302086487E+00,-3.9206415E-03
+87.0000E-06,+1.1304036495E+00,-3.9074187E-03
+87.1000E-06,+1.1307361665E+00,-3.9088185E-03
+87.2000E-06,+1.1275077522E+00,-3.9085565E-03
+87.3000E-06,+1.1276507145E+00,-3.9090404E-03
+87.4000E-06,+1.1291095834E+00,-3.9158125E-03
+87.5000E-06,+1.1286903355E+00,-3.9119651E-03
+87.6000E-06,+1.1283510910E+00,-3.9096073E-03
+87.7000E-06,+1.1275203025E+00,-3.9110376E-03
+87.8000E-06,+1.1292322880E+00,-3.9097268E-03
+87.9000E-06,+1.1305575320E+00,-3.9141061E-03
+88.0000E-06,+1.1290327929E+00,-3.9077399E-03
+88.1000E-06,+1.1250381318E+00,-3.8969626E-03
+88.2000E-06,+1.1289303458E+00,-3.9096688E-03
+88.3000E-06,+1.1292698918E+00,-3.9075079E-03
+88.4000E-06,+1.1302606872E+00,-3.8976984E-03
+88.5000E-06,+1.1302606872E+00,-3.8954873E-03
+88.6000E-06,+1.1318053825E+00,-3.8994042E-03
+88.7000E-06,+1.1314455789E+00,-3.8922798E-03
+88.8000E-06,+1.1286418114E+00,-3.9030789E-03
+88.9000E-06,+1.1311313880E+00,-3.8999031E-03
+89.0000E-06,+1.1298893604E+00,-3.8988969E-03
+89.1000E-06,+1.1291157078E+00,-3.9058811E-03
+89.2000E-06,+1.1297096988E+00,-3.9065115E-03
+89.3000E-06,+1.1308287203E+00,-3.9057368E-03
+89.4000E-06,+1.1310288185E+00,-3.9105555E-03
+89.5000E-06,+1.1297608328E+00,-3.9093577E-03
+89.6000E-06,+1.1305093095E+00,-3.9030545E-03
+89.7000E-06,+1.1310432532E+00,-3.9053290E-03
+89.8000E-06,+1.1318310390E+00,-3.9115928E-03
+89.9000E-06,+1.1297556130E+00,-3.9155648E-03
+90.0000E-06,+1.1302895567E+00,-3.9123301E-03
+90.1000E-06,+1.1294755113E+00,-3.9071228E-03
+90.2000E-06,+1.1329277959E+00,-3.9063624E-03
+90.3000E-06,+1.1294755113E+00,-3.9098626E-03
+90.4000E-06,+1.1302606872E+00,-3.9117203E-03
