x-axis,1,2
+90.5000E-06,+1.1315604537E+00,-3.9114522E-03
+90.6000E-06,+1.1310917772E+00,-3.9191367E-03
+90.7000E-06,+1.1317513371E+00,-3.9193029E-03
+90.8000E-06,+1.1281465739E+00,-3.9191592E-03
+90.9000E-06,+1.1305916213E+00,-3.9210900E-03
+91.0000E-06,+1.1310458631E+00,-3.9244084E-03
+91.1000E-06,+1.1310458631E+00,-3.9292434E-03
+91.2000E-06,+1.1297850855E+00,-3.9318747E-03
+91.3000E-06,+1.1288832257E+00,-3.9362653E-03
+91.4000E-06,+1.1295595286E+00,-3.9375931E-03
+91.5000E-06,+1.1314585061E+00,-3.9395009E-03
+91.6000E-06,+1.1291154063E+00,-3.9423789E-03
+91.7000E-06,+1.1335648085E+00,-3.9443013E-03
+91.8000E-06,+1.1322895961E+00,-3.9439725E-03
+91.9000E-06,+1.1302774304E+00,-3.9457288E-03
+92.0000E-06,+1.1320467779E+00,-3.9444167E-03
+92.1000E-06,+1.1331334155E+00,-3.9522790E-03
+92.2000E-06,+1.1330077994E+00,-3.9528435E-03
+92.3000E-06,+1.1302734166E+00,-3.9501068E-03
+92.4000E-06,+1.1315503344E+00,-3.9678388E-03
+92.5000E-06,+1.1341570942E+00,-3.9507676E-03
+92.6000E-06,+1.1303715671E+00,-3.9519798E-03
+92.7000E-06,+1.1307336791E+00,-3.9702978E-03
+92.8000E-06,+1.1319529428E+00,-3.9702617E-03
+92.9000E-06,+1.1314504784E+00,-3.9690742E-03
+93.0000E-06,+1.1312176948E+00,-3.9677602E-03
+93.1000E-06,+1.1326624305E+00,-3.9581636E-03
+93.2000E-06,+1.1326162149E+00,-3.9714395E-03
+93.3000E-06,+1.1302955774E+00,-3.9720809E-03
+93.4000E-06,+1.1315832177E+00,-3.9725541E-03
+93.5000E-06,+1.1327435364E+00,-3.9690742E-03
+93.6000E-06,+1.1325881463E+00,-3.9748932E-03
+93.7000E-06,+1.1302606872E+00,-3.9756868E-03
+93.8000E-06,+1.1311417052E+00,-3.9819336E-03
+93.9000E-06,+1.1303431970E+00,-3.9886497E-03
+94.0000E-06,+1.1312327326E+00,-3.9913682E-03
+94.1000E-06,+1.1321914456E+00,-3.9923045E-03
+94.2000E-06,+1.1307302683E+00,-3.9967521E-03
+94.3000E-06,+1.1326162149E+00,-3.9979290E-03
+94.4000E-06,+1.1349224176E+00,-4.0000902E-03
+94.5000E-06,+1.1339024512E+00,-4.0128751E-03
+94.6000E-06,+1.1325983693E+00,-4.0104992E-03
+94.7000E-06,+1.1333985830E+00,-4.0161292E-03
+94.8000E-06,+1.1333877569E+00,-4.0140546E-03
+94.9000E-06,+1.1332607369E+00,-4.0169903E-03
+95.0000E-06,+1.1342016044E+00,-4.0205539E-03
+95.1000E-06,+1.1323950582E+00,-4.0286704E-03
+95.2000E-06,+1.1331651964E+00,-4.0335265E-03
+95.3000E-06,+1.1327393247E+00,-4.0359664E-03
+95.4000E-06,+1.1341865667E+00,-4.0420925E-03
+95.5000E-06,+1.1332292575E+00,-4.0422364E-03
+95.6000E-06,+1.1341400495E+00,-4.0451883E-03
+95.7000E-06,+1.1327744128E+00,-4.0443066E-03
+95.8000E-06,+1.1331966758E+00,-4.0426322E-03
+95.9000E-06,+1.1326162149E+00,-4.0400131E-03
+96.0000E-06,+1.1330721621E+00,-4.0380314E-03
+96.1000E-06,+1.1328198275E+00,-4.0382697E-03
+96.2000E-06,+1.1339525770E+00,-4.0398044E-03
+96.3000E-06,+1.1319262781E+00,-4.0467203E-03
+96.4000E-06,+1.1368075633E+00,-4.0419874E-03
+96.5000E-06,+1.1316435665E+00,-4.0446117E-03
+96.6000E-06,+1.1329769230E+00,-4.0452468E-03
+96.7000E-06,+1.1342664665E+00,-4.0512271E-03
+96.8000E-06,+1.1332919148E+00,-4.0557992E-03
+96.9000E-06,+1.1333529704E+00,-4.0570050E-03
+97.0000E-06,+1.1334013908E+00,-4.0603700E-03
+97.1000E-06,+1.1351882918E+00,-4.0627500E-03
+97.2000E-06,+1.1334005899E+00,-4.0644132E-03
+97.3000E-06,+1.1352528523E+00,-4.0641764E-03
+97.4000E-06,+1.1323343042E+00,-4.0661052E-03
+97.5000E-06,+1.1326008756E+00,-4.0732300E-03
+97.6000E-06,+1.1321751076E+00,-4.0725499E-03
+97.7000E-06,+1.1327746106E+00,-4.0747312E-03
+97.8000E-06,+1.1321925480E+00,-4.0742927E-03
+97.9000E-06,+1.1334013908E+00,-4.0682293E-03
+98.0000E-06,+1.1347993078E+00,-4.0690945E-03
+98.1000E-06,+1.1334482094E+00,-4.0708153E-03
+98.2000E-06,+1.1297907011E+00,-4.0785138E-03
+98.3000E-06,+1.1336382824E+00,-4.0814170E-03
+98.4000E-06,+1.1320812724E+00,-4.0852842E-03
+98.5000E-06,+1.1335275062E+00,-4.0805485E-03
+98.6000E-06,+1.1331974766E+00,-4.0797267E-03
+98.7000E-06,+1.1319093371E+00,-4.0860743E-03
+98.8000E-06,+1.1328054870E+00,-4.0796342E-03
+98.9000E-06,+1.1338406984E+00,-4.0792659E-03
+99.0000E-06,+1.1332133153E+00,-4.0820357E-03
+99.1000E-06,+1.1340150270E+00,-4.0808260E-03
+99.2000E-06,+1.1342655620E+00,-4.0884281E-03
+99.3000E-06,+1.1338572343E+00,-4.0856989E-03
+99.4000E-06,+1.1349559039E+00,-4.0758117E-03
+99.5000E-06,+1.1341865667E+00,-4.0762408E-03
+99.6000E-06,+1.1341865667E+00,-4.0797107E-03
+99.7000E-06,+1.1330085060E+00,-4.0781565E-03
+99.8000E-06,+1.1341711238E+00,-4.0746553E-03
+99.9000E-06,+1.1326162149E+00,-4.0671955E-03
+100.0000E-06,+1.1334326723E+00,-4.0629759E-03
+100.1000E-06,+1.1313757891E+00,-4.0682391E-03
+100.2000E-06,+1.1334013908E+00,-4.0689074E-03
+100.3000E-06,+1.1334641517E+00,-4.0574283E-03
+100.4000E-06,+1.1334013908E+00,-4.0425912E-03
+100.5000E-06,+1.1317368081E+00,-4.0390860E-03
+100.6000E-06,+1.1310929833E+00,-4.0372268E-03
+100.7000E-06,+1.1335583826E+00,-4.0472832E-03
+100.8000E-06,+1.1330244389E+00,-4.0422170E-03
+100.9000E-06,+1.1320350474E+00,-4.0408413E-03
+101.0000E-06,+1.1315012073E+00,-4.0375613E-03
+101.1000E-06,+1.1331971751E+00,-4.0386300E-03
+101.2000E-06,+1.1341079671E+00,-4.0329766E-03
+101.3000E-06,+1.1350187591E+00,-4.0265971E-03
+101.4000E-06,+1.1312964828E+00,-4.0327865E-03
+101.5000E-06,+1.1336996395E+00,-4.0329497E-03
+101.6000E-06,+1.1330400797E+00,-4.0267934E-03
+101.7000E-06,+1.1342646574E+00,-4.0255788E-03
+101.8000E-06,+1.1350818215E+00,-4.0115705E-03
+101.9000E-06,+1.1334324650E+00,-4.0091293E-03
+102.0000E-06,+1.1334013908E+00,-4.0152206E-03
+102.1000E-06,+1.1326010829E+00,-4.0040127E-03
+102.2000E-06,+1.1337929658E+00,-3.9972829E-03
+102.3000E-06,+1.1349880900E+00,-3.9954577E-03
+102.4000E-06,+1.1328993316E+00,-3.9944619E-03
+102.5000E-06,+1.1334013908E+00,-3.9859703E-03
+102.6000E-06,+1.1342962405E+00,-3.9884235E-03
+102.7000E-06,+1.1341865667E+00,-3.9820651E-03
+102.8000E-06,+1.1331038488E+00,-3.9740481E-03
+102.9000E-06,+1.1348946600E+00,-3.9690526E-03
+103.0000E-06,+1.1337474663E+00,-3.9701642E-03
+103.1000E-06,+1.1334962341E+00,-3.9675414E-03
+103.2000E-06,+1.1327726037E+00,-3.9617158E-03
+103.3000E-06,+1.1349717425E+00,-3.9629968E-03
+103.4000E-06,+1.1323635694E+00,-3.9643222E-03
+103.5000E-06,+1.1327411243E+00,-3.9631834E-03
+103.6000E-06,+1.1333684981E+00,-3.9569859E-03
+103.7000E-06,+1.1326162149E+00,-3.9614596E-03
+103.8000E-06,+1.1321113291E+00,-3.9549510E-03
+103.9000E-06,+1.1329608771E+00,-3.9519535E-03
+104.0000E-06,+1.1327248805E+00,-3.9541533E-03
+104.1000E-06,+1.1334633414E+00,-3.9538877E-03
+104.2000E-06,+1.1330882080E+00,-3.9545807E-03
+104.3000E-06,+1.1361005724E+00,-3.9512157E-03
+104.4000E-06,+1.1349565069E+00,-3.9556811E-03
+104.5000E-06,+1.1348308909E+00,-3.9461707E-03
+104.6000E-06,+1.1334013908E+00,-3.9442522E-03
+104.7000E-06,+1.1330082987E+00,-3.9455459E-03
+104.8000E-06,+1.1326334668E+00,-3.9438689E-03
+104.9000E-06,+1.1335432506E+00,-3.9435548E-03
+105.0000E-06,+1.1364446316E+00,-3.9432534E-03
+105.1000E-06,+1.1349717425E+00,-3.9417607E-03
+105.2000E-06,+1.1361523283E+00,-3.9389717E-03
+105.3000E-06,+1.1345471711E+00,-3.9379414E-03
+105.4000E-06,+1.1338120363E+00,-3.9438453E-03
+105.5000E-06,+1.1334829112E+00,-3.9476744E-03
+105.6000E-06,+1.1327593844E+00,-3.9503852E-03
+105.7000E-06,+1.1319089319E+00,-3.9439474E-03
+105.8000E-06,+1.1336048998E+00,-3.9537909E-03
+105.9000E-06,+1.1334766643E+00,-3.9534158E-03
+106.0000E-06,+1.1334013908E+00,-3.9596858E-03
+106.1000E-06,+1.1341524679E+00,-3.9584816E-03
+106.2000E-06,+1.1328538226E+00,-3.9651227E-03
+106.3000E-06,+1.1350181560E+00,-3.9586178E-03
+106.4000E-06,+1.1327882445E+00,-3.9723041E-03
+106.5000E-06,+1.1349717425E+00,-3.9729243E-03
+106.6000E-06,+1.1338246525E+00,-3.9810976E-03
+106.7000E-06,+1.1344991464E+00,-3.9777863E-03
+106.8000E-06,+1.1341865667E+00,-3.9777445E-03
+106.9000E-06,+1.1342164349E+00,-3.9734527E-03
+107.0000E-06,+1.1341865667E+00,-3.9678634E-03
+107.1000E-06,+1.1341865667E+00,-3.9758838E-03
+107.2000E-06,+1.1345815714E+00,-3.9794535E-03
+107.3000E-06,+1.1336691682E+00,-3.9798632E-03
+107.4000E-06,+1.1357569184E+00,-3.9806795E-03
+107.5000E-06,+1.1334344814E+00,-3.9910548E-03
+107.6000E-06,+1.1355387769E+00,-3.9953812E-03
+107.7000E-06,+1.1366232096E+00,-4.0049994E-03
+107.8000E-06,+1.1350363125E+00,-4.0037775E-03
+107.9000E-06,+1.1353835941E+00,-4.0095178E-03
+108.0000E-06,+1.1347981018E+00,-4.0164582E-03
+108.1000E-06,+1.1329523877E+00,-4.0195184E-03
+108.2000E-06,+1.1343417494E+00,-4.0184073E-03
+108.3000E-06,+1.1336322523E+00,-4.0248385E-03
+108.4000E-06,+1.1353005661E+00,-4.0252623E-03
+108.5000E-06,+1.1343102700E+00,-4.0251360E-03
+108.6000E-06,+1.1345615022E+00,-4.0232421E-03
+108.7000E-06,+1.1356774143E+00,-4.0265971E-03
+108.8000E-06,+1.1350178545E+00,-4.0379197E-03
+108.9000E-06,+1.1340148386E+00,-4.0310309E-03
+109.0000E-06,+1.1335082474E+00,-4.0367660E-03
+109.1000E-06,+1.1347310161E+00,-4.0378334E-03
+109.2000E-06,+1.1355203189E+00,-4.0463390E-03
+109.3000E-06,+1.1321639895E+00,-4.0400157E-03
+109.4000E-06,+1.1365128291E+00,-4.0439315E-03
+109.5000E-06,+1.1357006023E+00,-4.0444331E-03
+109.6000E-06,+1.1339207019E+00,-4.0504203E-03
+109.7000E-06,+1.1345824759E+00,-4.0543764E-03
+109.8000E-06,+1.1357569184E+00,-4.0598099E-03
+109.9000E-06,+1.1366845572E+00,-4.0567711E-03
+110.0000E-06,+1.1335024716E+00,-4.0647107E-03
+110.1000E-06,+1.1376535780E+00,-4.0691231E-03
+110.2000E-06,+1.1349717425E+00,-4.0707476E-03
+110.3000E-06,+1.1355272630E+00,-4.0786920E-03
+110.4000E-06,+1.1338144483E+00,-4.0759195E-03
+110.5000E-06,+1.1342711022E+00,-4.0732545E-03
+110.6000E-06,+1.1342348929E+00,-4.0698119E-03
+110.7000E-06,+1.1363102247E+00,-4.0773859E-03
+110.8000E-06,+1.1347688366E+00,-4.0791374E-03
+110.9000E-06,+1.1349158692E+00,-4.0750400E-03
+111.0000E-06,+1.1367882951E+00,-4.0763535E-03
+111.1000E-06,+1.1347663209E+00,-4.0812551E-03
+111.2000E-06,+1.1371676590E+00,-4.0817337E-03
+111.3000E-06,+1.1328452673E+00,-4.0729546E-03
+111.4000E-06,+1.1361992412E+00,-4.0808658E-03
+111.5000E-06,+1.1341865667E+00,-4.0816365E-03
+111.6000E-06,+1.1366022359E+00,-4.0841598E-03
+111.7000E-06,+1.1363796659E+00,-4.0851878E-03
+111.8000E-06,+1.1351943125E+00,-4.0806764E-03
+111.9000E-06,+1.1365134321E+00,-4.0862643E-03
+112.0000E-06,+1.1367674815E+00,-4.0854967E-03
+112.1000E-06,+1.1370501931E+00,-4.0847795E-03
+112.2000E-06,+1.1353629219E+00,-4.0838822E-03
+112.3000E-06,+1.1365620599E+00,-4.0831638E-03
+112.4000E-06,+1.1354000357E+00,-4.0900910E-03
+112.5000E-06,+1.1349202976E+00,-4.0905854E-03
+112.6000E-06,+1.1348632748E+00,-4.0874389E-03
+112.7000E-06,+1.1367079430E+00,-4.0882583E-03
+112.8000E-06,+1.1373930462E+00,-4.0919894E-03
+112.9000E-06,+1.1348573388E+00,-4.0962501E-03
+113.0000E-06,+1.1343608105E+00,-4.0995480E-03
+113.1000E-06,+1.1357569184E+00,-4.0995575E-03
+113.2000E-06,+1.1322159809E+00,-4.1057729E-03
+113.3000E-06,+1.1359595229E+00,-4.1074511E-03
+113.4000E-06,+1.1362138738E+00,-4.1087434E-03
+113.5000E-06,+1.1363332524E+00,-4.1060468E-03
+113.6000E-06,+1.1373272702E+00,-4.1061052E-03
+113.7000E-06,+1.1374073773E+00,-4.1065379E-03
+113.8000E-06,+1.1381579551E+00,-4.0937350E-03
+113.9000E-06,+1.1365420943E+00,-4.1137772E-03
+114.0000E-06,+1.1364554482E+00,-4.1143932E-03
+114.1000E-06,+1.1349717425E+00,-4.1006254E-03
+114.2000E-06,+1.1376380409E+00,-4.0989520E-03
+114.3000E-06,+1.1340749802E+00,-4.0928276E-03
+114.4000E-06,+1.1349436834E+00,-4.1012546E-03
+114.5000E-06,+1.1349717425E+00,-4.1032467E-03
+114.6000E-06,+1.1341759573E+00,-4.1053999E-03
+114.7000E-06,+1.1361477963E+00,-4.1051568E-03
+114.8000E-06,+1.1367899062E+00,-4.1095765E-03
+114.9000E-06,+1.1360430502E+00,-4.1153165E-03
+115.0000E-06,+1.1365071947E+00,-4.1128995E-03
+115.1000E-06,+1.1378961136E+00,-4.1088215E-03
+115.2000E-06,+1.1389814508E+00,-4.1087747E-03
+115.3000E-06,+1.1349717425E+00,-4.1077266E-03
+115.4000E-06,+1.1373272702E+00,-4.1014345E-03
+115.5000E-06,+1.1368911849E+00,-4.0989200E-03
+115.6000E-06,+1.1365910235E+00,-4.0965211E-03
+115.7000E-06,+1.1344166273E+00,-4.0919411E-03
+115.8000E-06,+1.1357569184E+00,-4.0907733E-03
+115.9000E-06,+1.1371286890E+00,-4.0847103E-03
+116.0000E-06,+1.1358788128E+00,-4.0856804E-03
+116.1000E-06,+1.1355508937E+00,-4.0821747E-03
+116.2000E-06,+1.1359177357E+00,-4.0749428E-03
+116.3000E-06,+1.1342769816E+00,-4.0718150E-03
+116.4000E-06,+1.1349717425E+00,-4.0656685E-03
+116.5000E-06,+1.1349717425E+00,-4.0730207E-03
+116.6000E-06,+1.1349128070E+00,-4.0710191E-03
+116.7000E-06,+1.1352819102E+00,-4.0702114E-03
+116.8000E-06,+1.1364302063E+00,-4.0632384E-03
+116.9000E-06,+1.1380849899E+00,-4.0646596E-03
+117.0000E-06,+1.1357569184E+00,-4.0596718E-03
+117.1000E-06,+1.1357569184E+00,-4.0605743E-03
+117.2000E-06,+1.1353743886E+00,-4.0594845E-03
+117.3000E-06,+1.1373490448E+00,-4.0573478E-03
+117.4000E-06,+1.1351151100E+00,-4.0556634E-03
+117.5000E-06,+1.1357391671E+00,-4.0596617E-03
+117.6000E-06,+1.1348638778E+00,-4.0583138E-03
+117.7000E-06,+1.1353746901E+00,-4.0590320E-03
+117.8000E-06,+1.1371021374E+00,-4.0565622E-03
+117.9000E-06,+1.1362416314E+00,-4.0548670E-03
+118.0000E-06,+1.1364563057E+00,-4.0568511E-03
+118.1000E-06,+1.1365420943E+00,-4.0605374E-03
+118.2000E-06,+1.1389740073E+00,-4.0562326E-03
+118.3000E-06,+1.1361609213E+00,-4.0546591E-03
+118.4000E-06,+1.1365420943E+00,-4.0495884E-03
+118.5000E-06,+1.1346398003E+00,-4.0538440E-03
+118.6000E-06,+1.1371209440E+00,-4.0572970E-03
+118.7000E-06,+1.1345094072E+00,-4.0557195E-03
+118.8000E-06,+1.1351513664E+00,-4.0564586E-03
+118.9000E-06,+1.1371567482E+00,-4.0540974E-03
+119.0000E-06,+1.1370311321E+00,-4.0517125E-03
+119.1000E-06,+1.1366587594E+00,-4.0463330E-03
+119.2000E-06,+1.1392071867E+00,-4.0443688E-03
+119.3000E-06,+1.1354205006E+00,-4.0450893E-03
+119.4000E-06,+1.1380318867E+00,-4.0459991E-03
+119.5000E-06,+1.1360350037E+00,-4.0472188E-03
+119.6000E-06,+1.1357569184E+00,-4.0473880E-03
+119.7000E-06,+1.1361564458E+00,-4.0446884E-03
+119.8000E-06,+1.1339853190E+00,-4.0413693E-03
+119.9000E-06,+1.1365420943E+00,-4.0482449E-03
+120.0000E-06,+1.1357749713E+00,-4.0416358E-03
+120.1000E-06,+1.1371121437E+00,-4.0451187E-03
+120.2000E-06,+1.1370940909E+00,-4.0548266E-03
+120.3000E-06,+1.1386739967E+00,-4.0552563E-03
+120.4000E-06,+1.1358740357E+00,-4.0518713E-03
+120.5000E-06,+1.1356723358E+00,-4.0510593E-03
+120.6000E-06,+1.1358064507E+00,-4.0492788E-03
+120.7000E-06,+1.1381885299E+00,-4.0489886E-03
+120.8000E-06,+1.1355768423E+00,-4.0474826E-03
+120.9000E-06,+1.1381786744E+00,-4.0523882E-03
+121.0000E-06,+1.1364512271E+00,-4.0500048E-03
+121.1000E-06,+1.1371206425E+00,-4.0500305E-03
+121.2000E-06,+1.1351337658E+00,-4.0522892E-03
+121.3000E-06,+1.1373718747E+00,-4.0546154E-03
+121.4000E-06,+1.1357569184E+00,-4.0583381E-03
+121.5000E-06,+1.1380212774E+00,-4.0563035E-03
+121.6000E-06,+1.1364843648E+00,-4.0583838E-03
+121.7000E-06,+1.1378743390E+00,-4.0615555E-03
+121.8000E-06,+1.1359819005E+00,-4.0615111E-03
+121.9000E-06,+1.1373141452E+00,-4.0633767E-03
+122.0000E-06,+1.1370497879E+00,-4.0673664E-03
+122.1000E-06,+1.1378401931E+00,-4.0749596E-03
+122.2000E-06,+1.1361521210E+00,-4.0729784E-03
+122.3000E-06,+1.1360500886E+00,-4.0745263E-03
+122.4000E-06,+1.1388322982E+00,-4.0791562E-03
+122.5000E-06,+1.1381491548E+00,-4.0797957E-03
+122.6000E-06,+1.1372200085E+00,-4.0848025E-03
+122.7000E-06,+1.1392170422E+00,-4.0885833E-03
+122.8000E-06,+1.1363199766E+00,-4.0871487E-03
+122.9000E-06,+1.1357569184E+00,-4.0903083E-03
+123.0000E-06,+1.1351471924E+00,-4.0947389E-03
+123.1000E-06,+1.1358067522E+00,-4.0978854E-03
+123.2000E-06,+1.1357569184E+00,-4.0902978E-03
+123.3000E-06,+1.1377300670E+00,-4.0945523E-03
+123.4000E-06,+1.1373272702E+00,-4.0985594E-03
+123.5000E-06,+1.1379923608E+00,-4.1002078E-03
+123.6000E-06,+1.1371203410E+00,-4.1036313E-03
+123.7000E-06,+1.1398987818E+00,-4.1071540E-03
+123.8000E-06,+1.1359341302E+00,-4.1076878E-03
+123.9000E-06,+1.1388976220E+00,-4.1138444E-03
+124.0000E-06,+1.1381124461E+00,-4.1082242E-03
+124.1000E-06,+1.1366563473E+00,-4.1148739E-03
+124.2000E-06,+1.1370888616E+00,-4.1241760E-03
+124.3000E-06,+1.1373272702E+00,-4.1275539E-03
+124.4000E-06,+1.1404038560E+00,-4.1259874E-03
+124.5000E-06,+1.1389905997E+00,-4.1319546E-03
+124.6000E-06,+1.1373272702E+00,-4.1318848E-03
+124.7000E-06,+1.1385079502E+00,-4.1321811E-03
+124.8000E-06,+1.1339411668E+00,-4.1345270E-03
+124.9000E-06,+1.1356126465E+00,-4.1376788E-03
+125.0000E-06,+1.1365047826E+00,-4.1375343E-03
+125.1000E-06,+1.1388976220E+00,-4.1321896E-03
+125.2000E-06,+1.1384324694E+00,-4.1407613E-03
+125.3000E-06,+1.1374648524E+00,-4.1370944E-03
+125.4000E-06,+1.1385962546E+00,-4.1403296E-03
+125.5000E-06,+1.1376787729E+00,-4.1419432E-03
+125.6000E-06,+1.1360075947E+00,-4.1439806E-03
+125.7000E-06,+1.1374027510E+00,-4.1395783E-03
+125.8000E-06,+1.1385146399E+00,-4.1346106E-03
+125.9000E-06,+1.1362785945E+00,-4.1337595E-03
+126.0000E-06,+1.1372333879E+00,-4.1346890E-03
+126.1000E-06,+1.1363348636E+00,-4.1329681E-03
+126.2000E-06,+1.1378676021E+00,-4.1323723E-03
+126.3000E-06,+1.1405119752E+00,-4.1331803E-03
+126.4000E-06,+1.1392368570E+00,-4.1373274E-03
+126.5000E-06,+1.1385082046E+00,-4.1343210E-03
+126.6000E-06,+1.1380559226E+00,-4.1323498E-03
+126.7000E-06,+1.1384892472E+00,-4.1333097E-03
+126.8000E-06,+1.1393435157E+00,-4.1288826E-03
+126.9000E-06,+1.1404178856E+00,-4.1268473E-03
+127.0000E-06,+1.1397772832E+00,-4.1244963E-03
+127.1000E-06,+1.1378486919E+00,-4.1269724E-03
+127.2000E-06,+1.1388783160E+00,-4.1256717E-03
+127.3000E-06,+1.1381378388E+00,-4.1234684E-03
+127.4000E-06,+1.1369758146E+00,-4.1246806E-03
+127.5000E-06,+1.1412531496E+00,-4.0869494E-03
+127.6000E-06,+1.1362221182E+00,-4.1103894E-03
+127.7000E-06,+1.1394505231E+00,-4.1187624E-03
+127.8000E-06,+1.1403291855E+00,-4.1062643E-03
+127.9000E-06,+1.1385339459E+00,-4.1098270E-03
+128.0000E-06,+1.1375033230E+00,-4.1081290E-03
+128.1000E-06,+1.1397332346E+00,-4.1193530E-03
+128.2000E-06,+1.1374024495E+00,-4.1260571E-03
+128.3000E-06,+1.1394820025E+00,-4.1247258E-03
+128.4000E-06,+1.1390916805E+00,-4.1203724E-03
+128.5000E-06,+1.1398016771E+00,-4.1162446E-03
+128.6000E-06,+1.1398453770E+00,-4.1101431E-03
+128.7000E-06,+1.1396827979E+00,-4.1615976E-03
+128.8000E-06,+1.1372835703E+00,-4.1672678E-03
+128.9000E-06,+1.1317231271E+00,-3.0089346E-03
+129.0000E-06,+1.1257488727E+00,-837.5840E-06
+129.1000E-06,+1.1130986587E+00,+3.0900474E-03
+129.2000E-06,+1.1072515749E+00,+4.4556061E-03
+129.3000E-06,+1.1045766741E+00,+4.4556061E-03
+129.4000E-06,+1.1059691169E+00,+4.4556061E-03
+129.5000E-06,+1.1086474285E+00,+4.4556061E-03
+129.6000E-06,+1.1074905866E+00,+4.4556061E-03
+129.7000E-06,+1.1067054107E+00,+4.4556061E-03
+129.8000E-06,+1.1080315686E+00,+4.4556061E-03
+129.9000E-06,+1.1082757624E+00,+4.4556061E-03
