x-axis,1,2
+130.0000E-06,+1.1059009759E+00,+4.4556061E-03
+130.1000E-06,+1.1096333998E+00,+4.4556061E-03
+130.2000E-06,+1.1051350589E+00,+4.4556061E-03
+130.3000E-06,+1.1049950646E+00,+4.4556061E-03
+130.4000E-06,+1.1051350589E+00,+4.4556061E-03
+130.5000E-06,+1.1078432953E+00,+4.4553592E-03
+130.6000E-06,+1.1097446377E+00,+4.3802617E-03
+130.7000E-06,+1.1160526435E+00,+3.0534928E-03
+130.8000E-06,+1.1249649499E+00,+850.7187E-06
+130.9000E-06,+1.1315049290E+00,-2.1231243E-03
+131.0000E-06,+1.1355417448E+00,-4.5429395E-03
+131.1000E-06,+1.1362881015E+00,-5.2885321E-03
+131.2000E-06,+1.1355102654E+00,-5.3560461E-03
+131.3000E-06,+1.1326596133E+00,-5.1008306E-03
+131.4000E-06,+1.1321091714E+00,-4.5291491E-03
+131.5000E-06,+1.1292795966E+00,-3.7711027E-03
+131.6000E-06,+1.1294755113E+00,-3.0359098E-03
+131.7000E-06,+1.1282789456E+00,-2.5614847E-03
+131.8000E-06,+1.1276777654E+00,-2.4177660E-03
+131.9000E-06,+1.1286784164E+00,-2.5120196E-03
+132.0000E-06,+1.1288278706E+00,-2.7838169E-03
+132.1000E-06,+1.1297386625E+00,-3.0930838E-03
+132.2000E-06,+1.1271199837E+00,-3.3822657E-03
+132.3000E-06,+1.1302606872E+00,-3.6026133E-03
+132.4000E-06,+1.1297658643E+00,-3.7336903E-03
+132.5000E-06,+1.1309285008E+00,-3.7804445E-03
+132.6000E-06,+1.1306216403E+00,-3.7427850E-03
+132.7000E-06,+1.1297973437E+00,-3.6174222E-03
+132.8000E-06,+1.1288315358E+00,-3.4544024E-03
+132.9000E-06,+1.1313481351E+00,-3.2583511E-03
+133.0000E-06,+1.1279051596E+00,-3.0603452E-03
+133.1000E-06,+1.1271199837E+00,-2.8561508E-03
+133.2000E-06,+1.1272691363E+00,-2.6518502E-03
+133.3000E-06,+1.1263348078E+00,-2.4826233E-03
+133.4000E-06,+1.1271199837E+00,-2.3454510E-03
+133.5000E-06,+1.1261187297E+00,-2.1891183E-03
+133.6000E-06,+1.1275362542E+00,-2.1121088E-03
+133.7000E-06,+1.1278226404E+00,-1.9524442E-03
+133.8000E-06,+1.1256789226E+00,-1.8702542E-03
+133.9000E-06,+1.1266722338E+00,-1.8369296E-03
+134.0000E-06,+1.1274143128E+00,-1.7547777E-03
+134.1000E-06,+1.1252391156E+00,-1.6472496E-03
+134.2000E-06,+1.1255496319E+00,-1.5489874E-03
+134.3000E-06,+1.1239792801E+00,-1.4503897E-03
+134.4000E-06,+1.1255147794E+00,-1.3537235E-03
+134.5000E-06,+1.1270817580E+00,-1.2846823E-03
+134.6000E-06,+1.1263280615E+00,-1.2073310E-03
+134.7000E-06,+1.1275084494E+00,-1.1237646E-03
+134.8000E-06,+1.1266059019E+00,-1.0666435E-03
+134.9000E-06,+1.1264802858E+00,-1.0014292E-03
+135.0000E-06,+1.1263348078E+00,-968.1150E-06
+135.1000E-06,+1.1261232994E+00,-912.9221E-06
+135.2000E-06,+1.1259631323E+00,-859.4158E-06
+135.3000E-06,+1.1266917942E+00,-826.7577E-06
+135.4000E-06,+1.1259096899E+00,-788.0625E-06
+135.5000E-06,+1.1245101523E+00,-757.1826E-06
+135.6000E-06,+1.1256523145E+00,-729.1837E-06
+135.7000E-06,+1.1270457089E+00,-686.2964E-06
+135.8000E-06,+1.1257639104E+00,-656.0145E-06
+135.9000E-06,+1.1243047871E+00,-636.8220E-06
+136.0000E-06,+1.1262348953E+00,-603.6064E-06
+136.1000E-06,+1.1255496319E+00,-589.7143E-06
+136.2000E-06,+1.1269543423E+00,-557.6074E-06
+136.3000E-06,+1.1270343929E+00,-535.2449E-06
+136.4000E-06,+1.1268400422E+00,-521.9392E-06
+136.5000E-06,+1.1260407802E+00,-508.1174E-06
+136.6000E-06,+1.1267003401E+00,-492.0006E-06
+136.7000E-06,+1.1239792801E+00,-471.6473E-06
+136.8000E-06,+1.1255496319E+00,-466.4647E-06
+136.9000E-06,+1.1270520877E+00,-454.9277E-06
+137.0000E-06,+1.1272204992E+00,-453.5407E-06
+137.1000E-06,+1.1273775946E+00,-439.7431E-06
+137.2000E-06,+1.1267495142E+00,-426.0141E-06
+137.3000E-06,+1.1237659062E+00,-408.7400E-06
+137.4000E-06,+1.1233398837E+00,-389.7657E-06
+137.5000E-06,+1.1263146444E+00,-402.2009E-06
+137.6000E-06,+1.1276942542E+00,-395.2554E-06
+137.7000E-06,+1.1255025023E+00,-393.0280E-06
+137.8000E-06,+1.1251929471E+00,-386.7986E-06
+137.9000E-06,+1.1238558312E+00,-376.4650E-06
+138.0000E-06,+1.1231179639E+00,-374.6655E-06
+138.1000E-06,+1.1231941043E+00,-359.1663E-06
+138.2000E-06,+1.1240532534E+00,-367.6122E-06
+138.3000E-06,+1.1233936936E+00,-380.2827E-06
+138.4000E-06,+1.1246296910E+00,-382.8479E-06
+138.5000E-06,+1.1227432827E+00,-381.0592E-06
+138.6000E-06,+1.1229853660E+00,-379.3052E-06
+138.7000E-06,+1.1253833875E+00,-372.0007E-06
+138.8000E-06,+1.1218362219E+00,-376.4294E-06
+138.9000E-06,+1.1221280824E+00,-376.2871E-06
+139.0000E-06,+1.1236855541E+00,-373.7009E-06
+139.1000E-06,+1.1236669548E+00,-372.3139E-06
+139.2000E-06,+1.1213190120E+00,-371.4300E-06
+139.3000E-06,+1.1237500770E+00,-385.8181E-06
+139.4000E-06,+1.1254835450E+00,-384.5314E-06
+139.5000E-06,+1.1244911949E+00,-398.3410E-06
+139.6000E-06,+1.1237154694E+00,-400.2780E-06
+139.7000E-06,+1.1239981810E+00,-398.8697E-06
+139.8000E-06,+1.1203250978E+00,-388.2326E-06
+139.9000E-06,+1.1222628474E+00,-401.5649E-06
+140.0000E-06,+1.1207771819E+00,-410.7640E-06
+140.1000E-06,+1.1207334254E+00,-400.3126E-06
+140.2000E-06,+1.1210693439E+00,-402.6918E-06
+140.3000E-06,+1.1209833950E+00,-415.8445E-06
+140.4000E-06,+1.1225332819E+00,-414.8604E-06
+140.5000E-06,+1.1207636423E+00,-400.9846E-06
+140.6000E-06,+1.1186908262E+00,-413.4932E-06
+140.7000E-06,+1.1214027372E+00,-439.2283E-06
+140.8000E-06,+1.1192802004E+00,-439.0176E-06
+140.9000E-06,+1.1207032086E+00,-439.6405E-06
+141.0000E-06,+1.1212890966E+00,-432.1986E-06
+141.1000E-06,+1.1200534007E+00,-432.4645E-06
+141.2000E-06,+1.1215403288E+00,-543.1774E-06
+141.3000E-06,+1.1192260325E+00,-370.2214E-06
+141.4000E-06,+1.1182012984E+00,-459.6346E-06
+141.5000E-06,+1.1196567471E+00,-419.1482E-06
+141.6000E-06,+1.1194269409E+00,-421.9526E-06
+141.7000E-06,+1.1186599498E+00,-401.7324E-06
+141.8000E-06,+1.1215088494E+00,-430.4629E-06
+141.9000E-06,+1.1208278636E+00,-435.1301E-06
+142.0000E-06,+1.1183467199E+00,-440.0265E-06
+142.1000E-06,+1.1192675653E+00,-441.6414E-06
+142.2000E-06,+1.1196557861E+00,-453.0233E-06
+142.3000E-06,+1.1161583411E+00,-458.7030E-06
+142.4000E-06,+1.1203461657E+00,-466.5683E-06
+142.5000E-06,+1.1169334636E+00,-473.4879E-06
+142.6000E-06,+1.1186391268E+00,-472.9838E-06
+142.7000E-06,+1.1169126972E+00,-471.4790E-06
+142.8000E-06,+1.1170587216E+00,-463.4075E-06
+142.9000E-06,+1.1170379552E+00,-459.9955E-06
+143.0000E-06,+1.1179494633E+00,-457.7901E-06
+143.1000E-06,+1.1176978731E+00,-461.1040E-06
+143.2000E-06,+1.1172061783E+00,-468.8146E-06
+143.3000E-06,+1.1155521013E+00,-456.7123E-06
+143.4000E-06,+1.1174259310E+00,-448.2104E-06
+143.5000E-06,+1.1160122602E+00,-451.4666E-06
+143.6000E-06,+1.1169648865E+00,-448.2997E-06
+143.7000E-06,+1.1175304226E+00,-457.3755E-06
+143.8000E-06,+1.1176140913E+00,-445.3695E-06
+143.9000E-06,+1.1151748385E+00,-457.4738E-06
+144.0000E-06,+1.1157402050E+00,-458.7911E-06
+144.1000E-06,+1.1161275213E+00,-456.9677E-06
+144.2000E-06,+1.1149234179E+00,-454.0500E-06
+144.3000E-06,+1.1152271408E+00,-431.9113E-06
+144.4000E-06,+1.1176458157E+00,-450.6905E-06
+144.5000E-06,+1.1137719936E+00,-433.7522E-06
+144.6000E-06,+1.1158658777E+00,-437.6640E-06
+144.7000E-06,+1.1164934681E+00,-437.0465E-06
+144.8000E-06,+1.1145571695E+00,-424.3027E-06
+144.9000E-06,+1.1145054137E+00,-423.0056E-06
+145.0000E-06,+1.1123069815E+00,-423.1259E-06
+145.1000E-06,+1.1144526214E+00,-409.8902E-06
+145.2000E-06,+1.1117821113E+00,-404.1778E-06
+145.3000E-06,+1.1157717410E+00,-403.7148E-06
+145.4000E-06,+1.1142533900E+00,-376.2102E-06
+145.5000E-06,+1.1130924589E+00,-372.0065E-06
+145.6000E-06,+1.1123067365E+00,-384.8419E-06
+145.7000E-06,+1.1118548785E+00,-377.4070E-06
+145.8000E-06,+1.1153423454E+00,-365.2966E-06
+145.9000E-06,+1.1134476927E+00,-356.3581E-06
+146.0000E-06,+1.1145571695E+00,-337.9512E-06
+146.1000E-06,+1.1122016419E+00,-337.7087E-06
+146.2000E-06,+1.1121176151E+00,-330.8103E-06
+146.3000E-06,+1.1136472256E+00,-316.9121E-06
+146.4000E-06,+1.1111329064E+00,-311.7041E-06
+146.5000E-06,+1.1129868178E+00,-314.4659E-06
+146.6000E-06,+1.1134052554E+00,-314.2168E-06
+146.7000E-06,+1.1114164660E+00,-324.3800E-06
+146.8000E-06,+1.1120861358E+00,-307.5837E-06
+146.9000E-06,+1.1106717300E+00,-288.6941E-06
+147.0000E-06,+1.1109027422E+00,-295.2559E-06
+147.1000E-06,+1.1111539744E+00,-269.2581E-06
+147.2000E-06,+1.1102555914E+00,-258.1353E-06
+147.3000E-06,+1.1101187158E+00,-364.2284E-06
+147.4000E-06,+1.1107782756E+00,-255.1358E-06
+147.5000E-06,+1.1105885512E+00,-213.6822E-06
+147.6000E-06,+1.1118889019E+00,-282.9205E-06
+147.7000E-06,+1.1091565260E+00,-286.6868E-06
+147.8000E-06,+1.1089867201E+00,-282.6740E-06
+147.9000E-06,+1.1098461142E+00,-256.8153E-06
+148.0000E-06,+1.1098461142E+00,-249.8886E-06
+148.1000E-06,+1.1068111083E+00,-245.2524E-06
+148.2000E-06,+1.1072147814E+00,-239.7012E-06
+148.3000E-06,+1.1090692958E+00,-219.3494E-06
+148.4000E-06,+1.1092477607E+00,-216.8109E-06
+148.5000E-06,+1.1090609383E+00,-214.3998E-06
+148.6000E-06,+1.1100014572E+00,-203.9559E-06
+148.7000E-06,+1.1103783054E+00,-190.1113E-06
+148.8000E-06,+1.1082757624E+00,-198.2970E-06
+148.9000E-06,+1.1076574905E+00,-205.8086E-06
+149.0000E-06,+1.1076907224E+00,-199.8431E-06
+149.1000E-06,+1.1073279320E+00,-201.8046E-06
+149.2000E-06,+1.1083975720E+00,-199.6177E-06
+149.3000E-06,+1.1084819002E+00,-211.1110E-06
+149.4000E-06,+1.1074611612E+00,-219.8122E-06
+149.5000E-06,+1.1087900892E+00,-211.4790E-06
+149.6000E-06,+1.1082778165E+00,-222.1067E-06
+149.7000E-06,+1.1079009682E+00,-212.5363E-06
+149.8000E-06,+1.1061931379E+00,-205.5052E-06
+149.9000E-06,+1.1060187810E+00,-215.7012E-06
+150.0000E-06,+1.1050917170E+00,-203.9189E-06
+150.1000E-06,+1.1068093558E+00,-204.4843E-06
+150.2000E-06,+1.1064758494E+00,-207.8861E-06
+150.3000E-06,+1.1036395284E+00,-199.0135E-06
+150.4000E-06,+1.1068333823E+00,-207.0318E-06
+150.5000E-06,+1.1031370641E+00,-208.0855E-06
+150.6000E-06,+1.1044561837E+00,-209.8968E-06
+150.7000E-06,+1.1037821044E+00,-181.6617E-06
+150.8000E-06,+1.1043498830E+00,-195.2178E-06
+150.9000E-06,+1.1040743229E+00,-201.0164E-06
+151.0000E-06,+1.1047991970E+00,-180.3182E-06
+151.1000E-06,+1.1027795312E+00,-183.5135E-06
+151.2000E-06,+1.1063668917E+00,-183.5580E-06
+151.3000E-06,+1.1022812598E+00,-194.4621E-06
+151.4000E-06,+1.1028273675E+00,-188.7950E-06
+151.5000E-06,+1.1040576645E+00,-195.6660E-06
+151.6000E-06,+1.1028300245E+00,-185.8182E-06
+151.7000E-06,+1.1038664326E+00,-186.2065E-06
+151.8000E-06,+1.1054557982E+00,-195.4451E-06
+151.9000E-06,+1.1043118552E+00,-176.0882E-06
+152.0000E-06,+1.1013443025E+00,-175.3203E-06
+152.1000E-06,+1.1038254462E+00,-177.2148E-06
+152.2000E-06,+1.1028169277E+00,-171.2558E-06
+152.3000E-06,+1.1038034738E+00,-169.6643E-06
+152.4000E-06,+1.1010143577E+00,-162.1442E-06
+152.5000E-06,+1.1027575588E+00,-165.0531E-06
+152.6000E-06,+1.1028831749E+00,-181.7984E-06
+152.7000E-06,+1.1035647071E+00,-161.4381E-06
+152.8000E-06,+1.1047047588E+00,-159.7294E-06
+152.9000E-06,+1.1035177754E+00,-163.8017E-06
+153.0000E-06,+1.1018152874E+00,-156.9494E-06
+153.1000E-06,+1.1029933386E+00,-164.4461E-06
+153.2000E-06,+1.1020665196E+00,-168.4829E-06
+153.3000E-06,+1.1004240036E+00,-162.9281E-06
+153.4000E-06,+1.1023177518E+00,-168.3472E-06
+153.5000E-06,+1.1007601670E+00,-170.4955E-06
+153.6000E-06,+1.1019943554E+00,-177.4632E-06
+153.7000E-06,+1.1004240036E+00,-190.7628E-06
+153.8000E-06,+1.1034426526E+00,-189.8019E-06
+153.9000E-06,+1.1004703323E+00,-176.8044E-06
+154.0000E-06,+1.1025781894E+00,-180.9202E-06
+154.1000E-06,+1.1012091795E+00,-188.1346E-06
+154.2000E-06,+1.1012091795E+00,-181.4805E-06
+154.3000E-06,+1.1010927688E+00,-182.7701E-06
+154.4000E-06,+1.0996572386E+00,-182.3149E-06
+154.5000E-06,+1.1031602426E+00,-190.3238E-06
+154.6000E-06,+1.1009526049E+00,-198.3226E-06
+154.7000E-06,+1.1019943554E+00,-200.5630E-06
+154.8000E-06,+1.1004593461E+00,-200.0421E-06
+154.9000E-06,+1.1007655093E+00,-242.4665E-06
+155.0000E-06,+1.1004017296E+00,-248.0151E-06
+155.1000E-06,+1.1003206615E+00,-201.7417E-06
+155.2000E-06,+1.1015364389E+00,-181.9321E-06
+155.3000E-06,+1.1001454566E+00,-171.2935E-06
+155.4000E-06,+1.1001190181E+00,-166.2493E-06
+155.5000E-06,+1.1006033730E+00,-187.4149E-06
+155.6000E-06,+1.0996388277E+00,-209.2251E-06
+155.7000E-06,+1.0981403387E+00,-224.1981E-06
+155.8000E-06,+1.0982659547E+00,-217.6820E-06
+155.9000E-06,+1.1001009087E+00,-237.6045E-06
+156.0000E-06,+1.0987414058E+00,-250.1762E-06
+156.1000E-06,+1.1000605254E+00,-250.4633E-06
+156.2000E-06,+1.0984274880E+00,-242.0061E-06
+156.3000E-06,+1.0974852167E+00,-234.3257E-06
+156.4000E-06,+1.0979024765E+00,-237.2779E-06
+156.5000E-06,+1.1001323881E+00,-248.6297E-06
+156.6000E-06,+1.0981177632E+00,-247.5171E-06
+156.7000E-06,+1.0986695148E+00,-247.5758E-06
+156.8000E-06,+1.0979517638E+00,-255.8757E-06
+156.9000E-06,+1.0972743961E+00,-249.7695E-06
+157.0000E-06,+1.0993697877E+00,-244.7538E-06
+157.1000E-06,+1.0972785324E+00,-238.9490E-06
+157.2000E-06,+1.0976963953E+00,-236.8488E-06
+157.3000E-06,+1.0972833000E+00,-242.7454E-06
+157.4000E-06,+1.0987054603E+00,-237.2737E-06
+157.5000E-06,+1.0987407745E+00,-237.9927E-06
+157.6000E-06,+1.1010030982E+00,-243.6125E-06
+157.7000E-06,+1.0989528576E+00,-228.2985E-06
+157.8000E-06,+1.0980684759E+00,-234.1039E-06
+157.9000E-06,+1.0968034112E+00,-226.8593E-06
+158.0000E-06,+1.0986739809E+00,-222.7725E-06
+158.1000E-06,+1.0966062339E+00,-231.4279E-06
+158.2000E-06,+1.0980684759E+00,-236.4300E-06
+158.3000E-06,+1.0982656532E+00,-234.9056E-06
+158.4000E-06,+1.0966377133E+00,-230.6219E-06
+158.5000E-06,+1.0988518145E+00,-226.9383E-06
+158.6000E-06,+1.0985830760E+00,-227.3424E-06
+158.7000E-06,+1.0992966906E+00,-222.0256E-06
+158.8000E-06,+1.0973233819E+00,-226.2089E-06
+158.9000E-06,+1.0946396902E+00,-233.4883E-06
+159.0000E-06,+1.0969032200E+00,-228.6216E-06
+159.1000E-06,+1.0972833000E+00,-225.8017E-06
+159.2000E-06,+1.0978831328E+00,-228.0859E-06
+159.3000E-06,+1.0957129483E+00,-227.8849E-06
+159.4000E-06,+1.0964981242E+00,-240.4121E-06
+159.5000E-06,+1.0985852148E+00,-228.5840E-06
+159.6000E-06,+1.0938770898E+00,-227.1195E-06
+159.7000E-06,+1.0964981242E+00,-229.2357E-06
+159.8000E-06,+1.0977943668E+00,-231.4778E-06
+159.9000E-06,+1.0952247585E+00,-231.7661E-06
+160.0000E-06,+1.0964066163E+00,-247.3792E-06
+160.1000E-06,+1.0959184265E+00,-247.6046E-06
+160.2000E-06,+1.0970549449E+00,-249.9423E-06
+160.3000E-06,+1.0946510345E+00,-239.6696E-06
+160.4000E-06,+1.0952333609E+00,-235.1431E-06
+160.5000E-06,+1.0945025414E+00,-241.1092E-06
+160.6000E-06,+1.0929527393E+00,-226.7092E-06
+160.7000E-06,+1.0944276353E+00,-231.2789E-06
+160.8000E-06,+1.0959098241E+00,-228.1658E-06
+160.9000E-06,+1.0963579320E+00,-233.1669E-06
+161.0000E-06,+1.0954869204E+00,-296.0614E-06
+161.1000E-06,+1.0943540484E+00,-261.4187E-06
+161.2000E-06,+1.0972101182E+00,-198.0485E-06
+161.3000E-06,+1.0964583438E+00,-263.1037E-06
+161.4000E-06,+1.0953821555E+00,-241.7885E-06
+161.5000E-06,+1.0948124830E+00,-259.7473E-06
+161.6000E-06,+1.0950239348E+00,-244.8478E-06
+161.7000E-06,+1.0968538197E+00,-231.7854E-06
+161.8000E-06,+1.0960288635E+00,-220.3579E-06
+161.9000E-06,+1.0941591983E+00,-219.0777E-06
+162.0000E-06,+1.0949277724E+00,-220.3522E-06
+162.1000E-06,+1.0941491732E+00,-202.1866E-06
+162.2000E-06,+1.0968683957E+00,-191.9239E-06
+162.3000E-06,+1.0938681859E+00,-195.2938E-06
+162.4000E-06,+1.0964981242E+00,-194.7887E-06
+162.5000E-06,+1.0956897698E+00,-202.9194E-06
+162.6000E-06,+1.0940401589E+00,-197.5851E-06
+162.7000E-06,+1.0956869243E+00,-210.2713E-06
+162.8000E-06,+1.0978704789E+00,-200.3197E-06
+162.9000E-06,+1.0955395525E+00,-188.8623E-06
+163.0000E-06,+1.0955326743E+00,-181.5602E-06
+163.1000E-06,+1.0941972544E+00,-186.9171E-06
+163.2000E-06,+1.0949987306E+00,-195.3405E-06
+163.3000E-06,+1.0933574206E+00,-208.0921E-06
+163.4000E-06,+1.0964981242E+00,-194.0017E-06
+163.5000E-06,+1.0933574206E+00,-193.9979E-06
+163.6000E-06,+1.0960746174E+00,-201.3211E-06
+163.7000E-06,+1.0964119869E+00,-209.4776E-06
+163.8000E-06,+1.0955945119E+00,-192.8667E-06
+163.9000E-06,+1.0960431380E+00,-190.5744E-06
+164.0000E-06,+1.0957999053E+00,-189.2935E-06
+164.1000E-06,+1.0953915776E+00,-191.2590E-06
+164.2000E-06,+1.0962548914E+00,-201.9027E-06
+164.3000E-06,+1.0942602132E+00,-197.4656E-06
+164.4000E-06,+1.0956889501E+00,-178.0049E-06
+164.5000E-06,+1.0936246516E+00,-203.4780E-06
+164.6000E-06,+1.0970315497E+00,-196.2783E-06
+164.7000E-06,+1.0949122918E+00,-190.6025E-06
+164.8000E-06,+1.0944562692E+00,-185.6312E-06
+164.9000E-06,+1.0950768685E+00,-175.8445E-06
+165.0000E-06,+1.0949042924E+00,-182.1727E-06
+165.1000E-06,+1.0986493796E+00,-191.2601E-06
+165.2000E-06,+1.0954851961E+00,-190.4700E-06
+165.3000E-06,+1.0949277724E+00,-192.9974E-06
+165.4000E-06,+1.0938364049E+00,-177.3054E-06
+165.5000E-06,+1.0954694988E+00,-167.6478E-06
+165.6000E-06,+1.0957129483E+00,-168.0511E-06
+165.7000E-06,+1.0949277724E+00,-178.3874E-06
+165.8000E-06,+1.0955166755E+00,-172.2991E-06
+165.9000E-06,+1.0957129483E+00,-168.5611E-06
+166.0000E-06,+1.0951474404E+00,-163.4118E-06
+166.1000E-06,+1.0947157175E+00,-157.9097E-06
+166.2000E-06,+1.0962388078E+00,-168.8363E-06
+166.3000E-06,+1.0971265909E+00,-176.4617E-06
+166.4000E-06,+1.0943073899E+00,-159.6518E-06
+166.5000E-06,+1.0955946438E+00,-157.9583E-06
+166.6000E-06,+1.0946054972E+00,-155.0029E-06
+166.7000E-06,+1.0949277724E+00,-156.1702E-06
+166.8000E-06,+1.0960264514E+00,-152.9828E-06
+166.9000E-06,+1.0949431682E+00,-148.0509E-06
+167.0000E-06,+1.0950610864E+00,-148.4839E-06
+167.1000E-06,+1.0938836664E+00,-141.0252E-06
+167.2000E-06,+1.0949438560E+00,-145.9801E-06
+167.3000E-06,+1.0944176102E+00,-152.4269E-06
+167.4000E-06,+1.0947401868E+00,-141.4555E-06
+167.5000E-06,+1.0934287651E+00,-151.3824E-06
+167.6000E-06,+1.0942444311E+00,-137.1653E-06
+167.7000E-06,+1.0948249485E+00,-137.6485E-06
+167.8000E-06,+1.0947696876E+00,-152.1358E-06
+167.9000E-06,+1.0947555826E+00,-165.6113E-06
+168.0000E-06,+1.0960747022E+00,-147.9195E-06
+168.1000E-06,+1.0928485492E+00,-144.6974E-06
+168.2000E-06,+1.0929240206E+00,-164.6445E-06
+168.3000E-06,+1.0939466252E+00,-156.5982E-06
+168.4000E-06,+1.0958549495E+00,-152.3205E-06
+168.5000E-06,+1.0941425965E+00,-151.3060E-06
+168.6000E-06,+1.0955648415E+00,-155.8699E-06
+168.7000E-06,+1.0957129483E+00,-134.2504E-06
+168.8000E-06,+1.0956740725E+00,-210.0717E-06
+168.9000E-06,+1.0943070884E+00,-176.3740E-06
+169.0000E-06,+1.0958832442E+00,-110.8178E-06
+169.1000E-06,+1.0961286723E+00,-110.1562E-06
+169.2000E-06,+1.0962542884E+00,-99.9675E-06
+169.3000E-06,+1.0954765089E+00,-111.3042E-06
+169.4000E-06,+1.0941425965E+00,-116.0372E-06
+169.5000E-06,+1.0942756090E+00,-139.4766E-06
+169.6000E-06,+1.0954636100E+00,-146.4909E-06
+169.7000E-06,+1.0953120170E+00,-158.8758E-06
+169.8000E-06,+1.0957129483E+00,-162.9922E-06
+169.9000E-06,+1.0950774715E+00,-152.3272E-06
+170.0000E-06,+1.0941907625E+00,-141.2874E-06
+170.1000E-06,+1.0955098821E+00,-154.9263E-06
